formula,target,prediction
Sb2H20(Cl4O3)3,1.7417,2.9606884
Rb2Mg(FeS2)2,0.027,0.24712488
H9BrO4,4.9935,4.2673883
NaIO3,3.6962,3.1642692
Ba8LiNb7O24,0.0,2.396089
CsCu(BiS2)2,0.6051,1.0255511
TiP2O7,2.4127,1.9229383
H5C2(NO)3,3.162,3.8821356
La2Ti2SiO9,2.6015,2.3730378
Li2VP2O7,2.1589,2.147157
K2P3H5O11,5.1247,5.310478
Cs2MgP4(HO2)8,5.3758,5.008668
LiVPO4,2.7773,1.733642
Sm3B13O29,0.0171,4.974694
Li2Mn3F8,3.5122,3.1739647
Ca(AlH4)2,3.2932,3.6107633
Li3MnV(PO4)3,0.0,1.6136354
La2MgSnO6,4.0035,3.0375886
NaBi(MoO4)2,2.8545,3.2541945
Nd4Mg(RhO3)4,0.2298,0.4908501
Sr3(BS3)2,2.3176,2.4548538
H7CSN3O4,5.6025,4.7765975
Cs3Sc2Cl9,3.9353,3.8399098
LiVMoO6,2.7403,1.6645684
NdP3(HO2)6,5.2016,5.190476
Cs8In2O7,1.8541,1.952109
Dy2B4O9,5.6245,5.501535
Na2Si(H3O2)6,4.8073,4.7744284
Mg2H6Os,3.3481,3.8651495
Y3Si2ClO8,4.7028,4.7650914
LiHO,4.0057,4.289018
SiH8(CI)4,3.3496,3.1148493
TbZrF7,5.9384,6.2434583
SiO2,5.8413,5.2596254
Y2U3S5O3,0.0,0.054107063
Ba6Dy2Ga4O15,3.5896,3.6199005
Na2Al2(GeO4)3,0.3189,2.9270957
Al2H16S3O20,5.574,5.5660586
K3HS3O11,5.1696,5.3457146
CaCO3,4.2755,5.264134
SrMoO4,3.8445,3.1639488
H2CO,6.4213,5.4456897
Cs2NaAl(PO4)2,4.6043,4.679914
NaCaY(SO4)3,5.1953,4.8478675
NaHCO2,4.9349,3.685135
InH10N2Cl5O,3.5906,2.151951
ErF3,7.6163,6.101106
TeF6,4.4352,4.6628313
Co3P,0.0,0.2319436
CaBiIO2,1.553,1.0969379
PH18N3O7,4.6762,5.014916
Mg3Sn,0.0,0.055353567
K2H5F7,7.3004,7.218785
SmErO3,4.8916,3.2455387
Be4TeO7,1.2807,2.1457717
Ni(HO)2,1.8928,1.9445686
Na2LiYF6,5.4375,6.7002945
Na6ZnS4,2.1581,2.0590253
GeBr2,2.597,1.4207766
Sm2Ni7,0.0,-0.048604697
Mg(H2N)2,3.0143,3.434347
Cd(BrO4)2,0.3246,2.1876404
Rb4WS3O14,3.3741,3.8451476
Sn2PCO6,2.305,2.9668667
AlF3,5.6276,7.3896017
SbS(BrF2)3,2.6548,1.8422985
Ho2In3Cu,0.0,0.098756865
LiH2CN5,4.2014,3.1051943
SrTlVO4,3.2379,3.1881406
VSn2,0.0,-0.012861475
Sr2LaMn2O7,0.5708,-0.1117001
Li3ScN2,2.4014,2.3712294
KLiTe,2.4134,1.2181852
LiMgIn2,0.0909,0.0641626
NdAl3Pd2,0.0,0.0120129585
Na2ZnP2O7,4.2349,4.095559
Ga2NiO4,1.651,0.68698555
RbDyS2,2.3216,2.0244884
Ba2Ca(PdO2)3,1.4866,0.41172475
K2RbInF6,5.1078,4.9516053
Li2P5WO15,4.1699,4.1137047
SmPS,0.4464,0.91970354
K3NaP4(H2O7)2,5.2931,5.074969
Ba2CaWN4,1.8491,1.0980028
ZnSiN2,3.1944,1.3061558
KAlBr4,4.2144,4.00123
Na3Pb2S3ClO12,4.2515,3.9027278
Li6B4O9,4.5889,5.65466
Ba3Y2F12,7.1869,6.6039786
Cs6Cl4O,1.9928,2.718762
Zr2VCo3,0.0,0.015856326
CaMg(CO3)2,4.8063,4.9254785
CaNi(PO3)4,4.6204,4.5495133
Na2YHC2O7,4.7079,4.1655755
Cs2AuI,3.1726,1.6110661
LiGd(C2O5)2,1.1393,2.6059368
NaNdO2,3.3353,3.434912
Nb9AsO25,2.2043,2.2775373
NaNd(SO4)2,5.5386,5.3916163
LiLuO2,4.6174,4.7355413
CsBe2BO3F2,5.8834,5.4323487
Li4Co(BO3)2,3.0154,2.3026586
Nd2Mn2CuSi3,0.0,0.024163678
Fe4Te3S,0.0,-0.024484068
KNiPO4,3.2721,3.6458848
SrCaB11H7O22,5.8782,4.7020564
SbPO4,3.342,2.0807025
CsLuP2O7,5.2702,5.2267423
BaSrLuBiO6,1.7288,1.6583452
NaMo2P3O13,2.2668,2.2164009
Cs2RbAlF6,8.3194,6.551919
RbCuC2,1.9542,2.4826143
TiO2,2.0744,2.0516186
VP2H4O9,2.6685,1.4150441
CsLaMg14O16,1.6352,4.0563617
Co5P4H12(O8F)2,2.0431,2.9216316
BH3NF4,7.5583,7.4601464
KCaCeNbO6,2.1093,2.143604
MgH2(CO2)2,4.8938,4.2498455
Mn3Sn2,0.0,-0.025440767
Rb3AlBr6,3.3543,3.6814725
Ca3Tl,0.0,0.06636067
BaLi2P2O7,5.3686,5.4709873
TbSmHg2,0.0,-0.004303232
KMg2As2H31O23,4.415,3.8433266
ZrCrO4,0.0,3.3758833
Na2BeSiO4,3.1739,4.2853947
MgTi3Pb5WO15,1.6853,1.9011294
NaY(SiO3)2,5.0425,4.3095245
RbV(IO4)2,2.7622,0.8943305
K3AlF6,6.431,6.094707
AgNO2,1.7868,1.2699234
Li4P5HO15,5.9352,5.5234923
K3Na(SeO4)2,3.5721,3.1374285
LiFeF4,4.2464,3.4657857
TbCuS2,1.1832,1.808541
LiTi2VO6,1.825,0.9847002
K2ReH9,5.213,4.5699983
CaAlBO4,4.6961,4.575645
LiMnP2H5O9,3.4465,3.7091947
Si6Cl10O7,5.6325,5.9517994
VZnNiP2O9,1.9474,1.7641222
NdTe2,0.0,0.20682907
LiTiCoF6,0.0029,2.0520823
Na3B3H2O7,4.7335,4.2202067
Sr2BIN2,2.5326,2.3268797
Ti(AlBr4)2,0.0,1.6815242
BaSnH16O11,3.6936,4.1120296
LiTcH6O7,3.4434,1.7757331
K2Hg(CN)4,5.8512,5.4911084
Ta2O5,2.5913,2.1231866
Na3La(AsO4)2,3.6521,3.1377037
ZrSn,0.0,0.13234536
NaAlI4,3.5536,2.3788168
LiSbP2O7,3.4338,3.1815233
Li2Fe(WO4)2,3.35,1.8174415
K2SrCl4,4.7457,5.299866
CsBa3,0.0,0.014176093
BaYCl5,4.5566,5.0456653
Y3CuGeSe7,1.118,1.1510118
TiMnO3,1.3274,0.35994178
Dy5Bi11O24,2.6642,1.5312891
Li2BeSiO4,6.0565,5.305739
Li2VF4,2.9512,2.381933
K3DyF6,5.9154,5.9207835
Cs2Na3InO4,2.4286,2.5311573
CdHClO,2.4655,2.756204
Ba2Na2O3,2.1748,1.9790893
GaBr3,3.3559,2.4092696
RbTlCl3,1.1539,3.4874222
RbMg6GaO8,2.0433,4.459953
B3H4,2.3449,3.8035493
K2O,1.8534,1.5764208
SnGeO3,2.5994,2.0416467
C9F5,1.501,2.3465092
Cu2Se,0.0,0.6312939
FeH4C3O8,1.0787,2.0993567
ZrSi2,0.0,0.064776495
Na3GaSn3(PO4)6,2.846,2.5327897
Rb2GeF6,5.9753,5.34402
Fe2(SeO4)3,2.2467,0.8844055
CaH24C6(BrO3)2,4.6551,4.2052217
ScH4NF4,6.0073,6.2545958
KH3(SeO3)2,4.6041,4.289257
SrV4(Bi3O10)2,2.892,2.4169784
Rb2Al2Sb2O7,3.5936,2.88738
As(CN)3,4.4542,4.141402
HgHNO4,1.5664,2.2639363
Mg3Te2Pb6WO18,2.56,2.484585
CsPr2Cl7,4.3786,4.4496703
Na3VP8O23,2.4538,3.521986
Al2(ZnS2)3,2.7522,2.1768954
WN2,0.6628,1.0004957
KSrZrBiO6,1.0927,2.5868218
K4Ta2S11,1.7378,2.2012196
LiAlH4,3.9307,4.0184402
TiAlNi2,0.0,-0.032367602
Ho4(B2O5)3,5.5787,4.668633
Mg4P6SN12,4.8305,3.6068752
Zn2RhAu,0.0,0.09752253
HgCS(OF)3,3.3625,1.9777933
LiMg14BiO16,4.267,4.0507917
TmBi2BrO4,1.3602,1.4895303
Ca5Zr3F22,5.3031,5.100714
SrBi2(B2O5)2,3.6402,1.8896445
Mg30ZnFeO32,3.2203,2.926037
ErOF,5.1794,4.7432704
Zr(MoO4)2,2.942,2.7110975
CsLi2Cl3,5.326,5.0272546
K2Th(AsO4)2,3.8901,3.31905
DySCl,2.7618,2.3379083
Na2HgAsBr6,0.0,0.04152926
Ca2MnWO6,2.5151,2.10072
Cs2ZrCl6,3.6531,3.0817747
Be3H42N13(ClO)3,4.2986,4.4240026
Ba2MnNiClF7,2.5225,3.239631
Sr3Zn3Te(PO7)2,2.9354,3.0689638
Be3Si3(SnO6)2,1.4879,3.572496
Cs2YCuF6,1.4267,1.7671838
Cs2AlInF6,4.5643,5.2060013
Li3AsF6,4.1137,4.3873143
Rb3Sb2I9,1.9237,1.3294957
Cr2P4Pb3O16,2.4535,1.9950238
KYb2F7,7.4517,6.662414
Na2(CrSe2)3,0.0,0.14580041
BaSrMg14O16,3.4651,4.097226
K3ErF6,5.2085,6.213329
Li6Bi3P8O29,0.0,3.4619324
SmClO,4.8762,3.6697044
Tm2MgS4,1.4815,1.8627131
GeC,2.3757,0.1933196
TlPd3O4,1.0565,0.17874005
H6CN4O,5.1302,3.7032583
Ba2PIO4,4.378,5.023577
Ca2Mg(CO3)3,5.0082,4.9164724
TiAl2O5,3.1831,2.1280832
Na14Hf3Mg5(PO4)12,4.5385,4.5296373
BaGdCuTe3,0.5031,0.65592766
P(CN)3,4.4677,4.710929
Sr2HfTiO6,2.4253,2.8072221
SmH3(CO2)3,3.8052,3.6916776
YB3H15N,4.6118,5.481021
Rb3YF6,5.8525,5.369211
Eu(BOs)4,0.0,-0.025837421
NdPO4,5.5532,5.0747447
Li19Cr4P8O35F,1.9694,2.145743
NpTi3,0.0,0.004857734
H12C2S(NO2)2,5.0163,5.1256037
YMg14CO16,0.0,2.0906267
K2SnF6,5.3443,4.246031
La2TeO6,3.4544,2.6425598
MnB12(H5O12)2,4.6582,5.1423798
SiH6(NF2)2,6.6965,6.095388
ErMgAg,0.0,0.19801123
BH4O2F3,7.0555,6.96811
CaCl2,5.5987,5.3811316
Li2FeCoO4,0.0004,0.94669867
NaTm(SO4)2,5.7586,5.41758
CsB3PbF12,6.3778,6.738191
MgGa2,0.0,-0.04097344
LaTl(WO4)2,2.601,3.0527136
Th2P2O9,5.0734,3.1307895
NdMgZn2,0.0,-0.04712072
TcSO6F,2.721,0.786448
Yb(NdS2)2,0.0,0.8401922
Li2Cr4P4O15,2.0709,2.197137
CsH3CN2O,4.2295,3.8321478
Sn3SbF9,3.695,2.684036
Cs2LiTmCl6,5.2527,5.2820144
NaTi2Ga5O12,2.4472,2.4582567
Ca2PI,1.6997,0.5987232
NaBe2Tl3F8,4.376,4.3899326
Sr2ZnIn,0.0,0.13950127
Li6Mn(OF2)2,2.7828,1.3807521
PrYSi2O7,4.7892,4.4095325
Tl2WO4,3.3207,2.6704547
V5(PbO6)2,1.841,1.402812
Y2Mn(Si3O7)4,4.448,3.662924
Sr3(GaP2)2,1.0672,0.8333696
SmHSO5,5.6617,5.3662477
Sn(WO4)2,3.2432,2.0766737
LiV5H18N2O19,2.4645,2.3131037
NaY4PS5O24,4.4559,4.793922
Ca4Ta2O9,4.4982,4.169122
Cs6OsN4,0.0584,1.3998599
MnH6SO6,4.5366,4.4518676
RbMg6BO7,2.8593,4.177177
SbOF3,2.6517,3.1770108
Eu2TlCd,0.0,0.0520602
V9O20,1.2888,1.0397254
Li4Ni(BO3)2,3.5073,3.136161
K2Zr(BO3)2,3.4092,3.9601882
NaTiPO5,2.866,2.8346488
VRu3C,0.0,-0.054903314
CoH22C3(N3O4)2,3.1713,3.5068467
ZrMnSi2,0.0,0.030380622
Fe6OF11,1.8724,1.7079697
Na2MgB4(H5N)4,4.9681,4.8742714
Th2Fe2Si2C,0.0,-0.0030845106
BaCaP2(HO4)2,5.327,5.219003
NaBH4,6.5874,5.5005345
K2WC2O9,2.8001,2.4681332
Al2(WO4)3,1.7529,4.0530214
HfZrP2SO12,4.281,3.0487437
MgFe2(PO4)2,3.1991,3.110785
Ca3Ti3Si2GeO15,2.8822,2.2349498
BaEuCrBiO6,0.0,0.09067308
Rb3B(SO4)3,5.1563,5.3943686
K4Nb11Al2O20F,0.6849,0.69484806
Cs4Sn23,0.0,0.3439959
K3Al2(PO4)3,4.6074,4.916466
Cs(BBr)6,2.5614,3.3970022
AuSeCl7,1.7274,0.88740313
Na7Sr2Fe7F32,3.196,3.1196167
Rb2Mn2(SO4)3,4.6386,3.6788695
Nb2SeF14,4.8456,4.841488
Nb2Zn2FeO8,2.411,1.6628203
SrCaMg6O8,5.5506,4.598529
TiS3,0.2261,0.048726097
Zr7N2O11,3.1524,2.5415864
Ti3VO8,1.5774,1.2047142
H4SO5,6.5007,5.91738
Ba2Zn3F10,4.2996,4.368768
K6Sn2S7,2.0416,2.320521
Zn4Cu5(TeO6)3,0.016,-0.20191191
Si(H3C)2,3.5656,4.1334515
Ba2YF7,6.7601,6.5531807
ThGeO4,3.8957,4.223462
MgH12SeO9,5.0692,4.148399
LiGd(WO4)2,3.227,2.3112218
MgSi(HO)6,5.429,4.8790135
LiLa(PO3)4,5.2206,4.912728
MgFeWS4,0.2399,0.08352864
Na2O,1.6212,1.8827844
Na7Li3V10O30,3.1413,2.3678658
RbMgV5(H8O11)2,1.3558,2.2092006
CsMo2P2O11,0.0855,2.4934404
BaWO4,4.8822,3.8138652
MgMn2(FeO2)4,1.3389,0.8590297
BaB4(SbO6)2,3.3759,2.8387854
CsPr(PO3)4,5.5689,5.3597198
NaLi2RhF6,1.9166,1.7152674
H5CN7O2,2.4724,3.2695043
Mg2Si,0.0,-0.00046539307
IF7,1.7321,3.1069753
BaSrYbReO6,0.0,2.5750337
Fe4OF7,1.6516,1.6710422
Pr2(SeO3)3,3.6805,3.7556958
K2Hg(PSe3)2,1.4002,1.6537689
Na3Pr(AsO4)2,3.5708,3.0711615
Cs2H6Pt,3.9083,3.570204
H9RhC5NO5,1.8303,2.0337765
Ba2YCr2F11,3.2403,3.7832172
K2TiF6,4.7349,4.115896
Ba3Zr2O7,2.6976,2.8347542
Rb4Zn(MoO4)3,4.0689,3.6733515
AsHPbO4,3.1155,2.686861
BaMn5(SO4)6,4.3486,3.461359
NaMgF3,6.6207,6.4954658
K4Ni7(AsO4)6,2.5952,2.1794531
Sb3H18C6N,3.3991,2.3150542
LiNiPO4,3.4437,3.255546
Te7OsO5F32,1.2372,3.361149
Li2S2O7,5.7164,5.8166804
CaZrV2O8,2.525,2.6373012
BH4N,5.7328,5.2969465
B6H13CN4,5.2596,4.787843
Rb2Te(H6O5)2,3.0252,3.200892
Li3B(PO4)2,6.1272,6.2341075
Li4MnF7,2.2017,3.6272798
Cs2CaTm2(WO4)4,2.0277,2.8507838
Li2Mn2C2O7,2.3358,2.905268
YAl3(BO3)4,5.359,5.113889
RbNa2GaF6,4.693,5.5875487
K2LiTbCl6,4.9973,4.6713514
Sr(P3Pt2)2,0.3711,0.123003915
SrP2(H2O3)2,6.4799,5.6489053
Ba2Bi6O11,1.8232,1.4642282
Na2AsH15O11,4.2761,4.2272286
Li3Mn2OF5,2.306,1.9233577
Rb(PRh)2,0.0,0.1608218
CuW3Cl7,2.4028,1.2275133
PH8SN3O,3.4616,4.0392456
Fe3Si,0.0,-0.025986835
NaV5O8,1.4611,0.6759137
YHg2,0.0,-0.054222092
La3W(ClO2)3,3.6124,2.733692
SiH12N2(O2F3)2,6.159,5.2723923
VSb2NCl14,1.1988,1.8465364
CrH15S2O15,3.3328,4.079195
Cs2KSiF7,5.4636,6.286327
Be3V2(SiO4)3,1.8598,2.449628
YMg14V,0.0,-0.03068854
NaNd4I7N2,2.7311,1.8653868
LiMnF3,3.5205,3.55145
Lu2Be2SiO7,5.2839,4.811993
Li3Sb2(PO4)3,3.2303,3.092281
Na3MnAsCO7,2.6273,1.3792489
K3GaI6,0.8318,2.5780075
Bi2B8O15,4.0668,2.7313516
OsO4,3.1633,1.6183282
V2(SO4)3,1.9278,1.9443157
NaF,6.204,6.8868823
Na2GdCl5,2.6084,3.2010038
ThNiSn,0.2675,0.033714667
Th(SeO3)2,3.9917,4.398318
Li3Mn4NiO8,0.0,0.43549782
Sr20P12Br3O48F,4.9493,4.7264977
ZnPH5O6,4.1732,4.4065433
H3CSO4F3,6.3838,6.180434
SrMg14CdO16,4.7897,3.9811265
Ca4MnFe3O10,1.4301,0.75597465
K9Y3Si12(O16F)2,4.995,4.6486897
Li5Cu(PO4)2,1.886,1.3177228
Rb2U(PtSe2)3,0.0,0.6009506
Eu2Mn(GeO3)4,0.0,0.024539381
SnH16Se3N7,1.717,2.366433
YBrO,4.4849,3.627321
